Guitar training HRNET - lun mar 23 11:46:22 CET 2020
--------------
Configuring...
Dataset: guitar
Pretrained model: ade20k-hrnetv2-c1
Model path: ckpt/guitar-hrnetv2-c1
Config file: ./config/guitar-hrnetv2-c1.yaml
Saving configuration to:  ./config/guitar-hrnetv2-c1.yaml
Created: ckpt/guitar-hrnetv2-c1
--2020-03-23 11:46:23--  http://sceneparsing.csail.mit.edu/model/pytorch/ade20k-hrnetv2-c1/encoder_epoch_30.pth
Resolving sceneparsing.csail.mit.edu (sceneparsing.csail.mit.edu)... 128.30.100.255
Connecting to sceneparsing.csail.mit.edu (sceneparsing.csail.mit.edu)|128.30.100.255|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 262518297 (250M)
Saving to: ‘ckpt/guitar-hrnetv2-c1/encoder_epoch_30.pth’

     0K .......... .......... .......... .......... ..........  0%  211K 20m13s
Epoch: [3][3464/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007309, lr_decoder: 0.007309, Accuracy: 99.48, Loss: 0.012200
Epoch: [3][3465/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007308, lr_decoder: 0.007308, Accuracy: 99.48, Loss: 0.012200
Epoch: [3][3466/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007307, lr_decoder: 0.007307, Accuracy: 99.48, Loss: 0.012200
Epoch: [3][3467/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007306, lr_decoder: 0.007306, Accuracy: 99.48, Loss: 0.012201
Epoch: [3][3468/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007305, lr_decoder: 0.007305, Accuracy: 99.48, Loss: 0.012201
Epoch: [3][3469/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007304, lr_decoder: 0.007304, Accuracy: 99.48, Loss: 0.012202
Epoch: [3][3470/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007303, lr_decoder: 0.007303, Accuracy: 99.48, Loss: 0.012202
Epoch: [3][3471/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007302, lr_decoder: 0.007302, Accuracy: 99.48, Loss: 0.012202
Epoch: [3][3472/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007301, lr_decoder: 0.007301, Accuracy: 99.48, Loss: 0.012201
Epoch: [3][3473/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007300, lr_decoder: 0.007300, Accuracy: 99.48, Loss: 0.012201
Epoch: [3][3474/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007299, lr_decoder: 0.007299, Accuracy: 99.48, Loss: 0.012201
Epoch: [3][3475/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007298, lr_decoder: 0.007298, Accuracy: 99.48, Loss: 0.012199
Epoch: [3][3476/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007297, lr_decoder: 0.007297, Accuracy: 99.48, Loss: 0.012199
Epoch: [3][3477/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007296, lr_decoder: 0.007296, Accuracy: 99.48, Loss: 0.012201
Epoch: [3][3478/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007295, lr_decoder: 0.007295, Accuracy: 99.48, Loss: 0.012201
Epoch: [3][3479/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007294, lr_decoder: 0.007294, Accuracy: 99.48, Loss: 0.012200
Epoch: [3][3480/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007293, lr_decoder: 0.007293, Accuracy: 99.48, Loss: 0.012199
Epoch: [3][3481/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007292, lr_decoder: 0.007292, Accuracy: 99.48, Loss: 0.012199
Epoch: [3][3482/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007291, lr_decoder: 0.007291, Accuracy: 99.48, Loss: 0.012199
Epoch: [3][3483/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007290, lr_decoder: 0.007290, Accuracy: 99.48, Loss: 0.012199
Epoch: [3][3484/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007289, lr_decoder: 0.007289, Accuracy: 99.48, Loss: 0.012198
Epoch: [3][3485/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007288, lr_decoder: 0.007288, Accuracy: 99.48, Loss: 0.012197
Epoch: [3][3486/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007287, lr_decoder: 0.007287, Accuracy: 99.48, Loss: 0.012197
Epoch: [3][3487/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007286, lr_decoder: 0.007286, Accuracy: 99.48, Loss: 0.012196
Epoch: [3][3488/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007285, lr_decoder: 0.007285, Accuracy: 99.48, Loss: 0.012197
Epoch: [3][3489/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007284, lr_decoder: 0.007284, Accuracy: 99.48, Loss: 0.012196
Epoch: [3][3490/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007283, lr_decoder: 0.007283, Accuracy: 99.48, Loss: 0.012196
Epoch: [3][3491/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007282, lr_decoder: 0.007282, Accuracy: 99.48, Loss: 0.012196
Epoch: [3][3492/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007281, lr_decoder: 0.007281, Accuracy: 99.48, Loss: 0.012196
Epoch: [3][3493/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007280, lr_decoder: 0.007280, Accuracy: 99.48, Loss: 0.012195
Epoch: [3][3494/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007279, lr_decoder: 0.007279, Accuracy: 99.49, Loss: 0.012194
Epoch: [3][3495/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007278, lr_decoder: 0.007278, Accuracy: 99.49, Loss: 0.012193
Epoch: [3][3496/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007277, lr_decoder: 0.007277, Accuracy: 99.49, Loss: 0.012193
Epoch: [3][3497/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007276, lr_decoder: 0.007276, Accuracy: 99.49, Loss: 0.012192
Epoch: [3][3498/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007275, lr_decoder: 0.007275, Accuracy: 99.49, Loss: 0.012192
Epoch: [3][3499/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007274, lr_decoder: 0.007274, Accuracy: 99.49, Loss: 0.012191
Epoch: [3][3500/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007273, lr_decoder: 0.007273, Accuracy: 99.49, Loss: 0.012190
Epoch: [3][3501/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007272, lr_decoder: 0.007272, Accuracy: 99.49, Loss: 0.012190
Epoch: [3][3502/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007271, lr_decoder: 0.007271, Accuracy: 99.49, Loss: 0.012190
Epoch: [3][3503/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007270, lr_decoder: 0.007270, Accuracy: 99.49, Loss: 0.012190
Epoch: [3][3504/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007269, lr_decoder: 0.007269, Accuracy: 99.49, Loss: 0.012189
Epoch: [3][3505/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007268, lr_decoder: 0.007268, Accuracy: 99.49, Loss: 0.012188
Epoch: [3][3506/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007267, lr_decoder: 0.007267, Accuracy: 99.49, Loss: 0.012187
Epoch: [3][3507/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007266, lr_decoder: 0.007266, Accuracy: 99.49, Loss: 0.012186
Epoch: [3][3508/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007265, lr_decoder: 0.007265, Accuracy: 99.49, Loss: 0.012186
Epoch: [3][3509/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007264, lr_decoder: 0.007264, Accuracy: 99.49, Loss: 0.012185
Epoch: [3][3510/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007263, lr_decoder: 0.007263, Accuracy: 99.49, Loss: 0.012185
Epoch: [3][3511/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007262, lr_decoder: 0.007262, Accuracy: 99.49, Loss: 0.012184
Epoch: [3][3512/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007261, lr_decoder: 0.007261, Accuracy: 99.49, Loss: 0.012184
Epoch: [3][3513/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007260, lr_decoder: 0.007260, Accuracy: 99.49, Loss: 0.012183
Epoch: [3][3514/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007259, lr_decoder: 0.007259, Accuracy: 99.49, Loss: 0.012183
Epoch: [3][3515/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007258, lr_decoder: 0.007258, Accuracy: 99.49, Loss: 0.012183
Epoch: [3][3516/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007257, lr_decoder: 0.007257, Accuracy: 99.49, Loss: 0.012184
Epoch: [3][3517/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007256, lr_decoder: 0.007256, Accuracy: 99.49, Loss: 0.012184
Epoch: [3][3518/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007255, lr_decoder: 0.007255, Accuracy: 99.49, Loss: 0.012183
Epoch: [3][3519/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007254, lr_decoder: 0.007254, Accuracy: 99.49, Loss: 0.012183
Epoch: [3][3520/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007253, lr_decoder: 0.007253, Accuracy: 99.49, Loss: 0.012183
Epoch: [3][3521/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007252, lr_decoder: 0.007252, Accuracy: 99.49, Loss: 0.012182
Epoch: [3][3522/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007251, lr_decoder: 0.007251, Accuracy: 99.49, Loss: 0.012183
Epoch: [3][3523/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007250, lr_decoder: 0.007250, Accuracy: 99.49, Loss: 0.012182
Epoch: [3][3524/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007249, lr_decoder: 0.007249, Accuracy: 99.49, Loss: 0.012181
Epoch: [3][3525/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007248, lr_decoder: 0.007248, Accuracy: 99.49, Loss: 0.012180
Epoch: [3][3526/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007247, lr_decoder: 0.007247, Accuracy: 99.49, Loss: 0.012181
Epoch: [3][3527/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007246, lr_decoder: 0.007246, Accuracy: 99.49, Loss: 0.012180
Epoch: [3][3528/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007245, lr_decoder: 0.007245, Accuracy: 99.49, Loss: 0.012180
Epoch: [3][3529/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007244, lr_decoder: 0.007244, Accuracy: 99.49, Loss: 0.012181
Epoch: [3][3530/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007243, lr_decoder: 0.007243, Accuracy: 99.49, Loss: 0.012181
Epoch: [3][3531/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007242, lr_decoder: 0.007242, Accuracy: 99.49, Loss: 0.012181
Epoch: [3][3532/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007241, lr_decoder: 0.007241, Accuracy: 99.49, Loss: 0.012180
Epoch: [3][3533/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007240, lr_decoder: 0.007240, Accuracy: 99.49, Loss: 0.012179
Epoch: [3][3534/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007239, lr_decoder: 0.007239, Accuracy: 99.49, Loss: 0.012178
Epoch: [3][3535/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007238, lr_decoder: 0.007238, Accuracy: 99.49, Loss: 0.012181
Epoch: [3][3536/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007237, lr_decoder: 0.007237, Accuracy: 99.49, Loss: 0.012180
Epoch: [3][3537/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007236, lr_decoder: 0.007236, Accuracy: 99.49, Loss: 0.012181
Epoch: [3][3538/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007235, lr_decoder: 0.007235, Accuracy: 99.49, Loss: 0.012180
Epoch: [3][3539/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007234, lr_decoder: 0.007234, Accuracy: 99.49, Loss: 0.012179
Epoch: [3][3540/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007233, lr_decoder: 0.007233, Accuracy: 99.49, Loss: 0.012179
Epoch: [3][3541/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007232, lr_decoder: 0.007232, Accuracy: 99.49, Loss: 0.012179
Epoch: [3][3542/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007231, lr_decoder: 0.007231, Accuracy: 99.49, Loss: 0.012179
Epoch: [3][3543/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007230, lr_decoder: 0.007230, Accuracy: 99.49, Loss: 0.012179
Epoch: [3][3544/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007229, lr_decoder: 0.007229, Accuracy: 99.49, Loss: 0.012178
Epoch: [3][3545/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007228, lr_decoder: 0.007228, Accuracy: 99.49, Loss: 0.012178
Epoch: [3][3546/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007227, lr_decoder: 0.007227, Accuracy: 99.49, Loss: 0.012177
Epoch: [3][3547/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007226, lr_decoder: 0.007226, Accuracy: 99.49, Loss: 0.012178
Epoch: [3][3548/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007225, lr_decoder: 0.007225, Accuracy: 99.49, Loss: 0.012177
Epoch: [3][3549/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007224, lr_decoder: 0.007224, Accuracy: 99.49, Loss: 0.012177
Epoch: [3][3550/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007223, lr_decoder: 0.007223, Accuracy: 99.49, Loss: 0.012177
Epoch: [3][3551/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007222, lr_decoder: 0.007222, Accuracy: 99.49, Loss: 0.012177
Epoch: [3][3552/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007221, lr_decoder: 0.007221, Accuracy: 99.49, Loss: 0.012176
Epoch: [3][3553/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007220, lr_decoder: 0.007220, Accuracy: 99.49, Loss: 0.012176
Epoch: [3][3554/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007219, lr_decoder: 0.007219, Accuracy: 99.49, Loss: 0.012177
Epoch: [3][3555/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007218, lr_decoder: 0.007218, Accuracy: 99.49, Loss: 0.012177
Epoch: [3][3556/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007217, lr_decoder: 0.007217, Accuracy: 99.49, Loss: 0.012176
Epoch: [3][3557/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007216, lr_decoder: 0.007216, Accuracy: 99.49, Loss: 0.012177
Epoch: [3][3558/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007215, lr_decoder: 0.007215, Accuracy: 99.49, Loss: 0.012176
Epoch: [3][3559/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007214, lr_decoder: 0.007214, Accuracy: 99.49, Loss: 0.012176
Epoch: [3][3560/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007213, lr_decoder: 0.007213, Accuracy: 99.49, Loss: 0.012175
Epoch: [3][3561/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007212, lr_decoder: 0.007212, Accuracy: 99.49, Loss: 0.012176
Epoch: [3][3562/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007211, lr_decoder: 0.007211, Accuracy: 99.49, Loss: 0.012175
Epoch: [3][3563/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007210, lr_decoder: 0.007210, Accuracy: 99.49, Loss: 0.012174
Epoch: [3][3564/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007209, lr_decoder: 0.007209, Accuracy: 99.49, Loss: 0.012173
Epoch: [3][3565/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007208, lr_decoder: 0.007208, Accuracy: 99.49, Loss: 0.012173
Epoch: [3][3566/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007207, lr_decoder: 0.007207, Accuracy: 99.49, Loss: 0.012172
Epoch: [3][3567/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007206, lr_decoder: 0.007206, Accuracy: 99.49, Loss: 0.012173
Epoch: [3][3568/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007205, lr_decoder: 0.007205, Accuracy: 99.49, Loss: 0.012172
Epoch: [3][3569/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007204, lr_decoder: 0.007204, Accuracy: 99.49, Loss: 0.012170
Epoch: [3][3570/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007203, lr_decoder: 0.007203, Accuracy: 99.49, Loss: 0.012169
Epoch: [3][3571/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007202, lr_decoder: 0.007202, Accuracy: 99.49, Loss: 0.012170
Epoch: [3][3572/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007201, lr_decoder: 0.007201, Accuracy: 99.49, Loss: 0.012171
Epoch: [3][3573/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007200, lr_decoder: 0.007200, Accuracy: 99.49, Loss: 0.012170
Epoch: [3][3574/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007199, lr_decoder: 0.007199, Accuracy: 99.49, Loss: 0.012170
Epoch: [3][3575/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007198, lr_decoder: 0.007198, Accuracy: 99.49, Loss: 0.012169
Epoch: [3][3576/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007197, lr_decoder: 0.007197, Accuracy: 99.49, Loss: 0.012170
Epoch: [3][3577/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007196, lr_decoder: 0.007196, Accuracy: 99.49, Loss: 0.012170
Epoch: [3][3578/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007195, lr_decoder: 0.007195, Accuracy: 99.49, Loss: 0.012169
Epoch: [3][3579/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007194, lr_decoder: 0.007194, Accuracy: 99.49, Loss: 0.012168
Epoch: [3][3580/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007193, lr_decoder: 0.007193, Accuracy: 99.49, Loss: 0.012167
Epoch: [3][3581/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007192, lr_decoder: 0.007192, Accuracy: 99.49, Loss: 0.012167
Epoch: [3][3582/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007191, lr_decoder: 0.007191, Accuracy: 99.49, Loss: 0.012167
Epoch: [3][3583/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007190, lr_decoder: 0.007190, Accuracy: 99.49, Loss: 0.012166
Epoch: [3][3584/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007189, lr_decoder: 0.007189, Accuracy: 99.49, Loss: 0.012167
Epoch: [3][3585/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007188, lr_decoder: 0.007188, Accuracy: 99.49, Loss: 0.012166
Epoch: [3][3586/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007187, lr_decoder: 0.007187, Accuracy: 99.49, Loss: 0.012165
Epoch: [3][3587/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007186, lr_decoder: 0.007186, Accuracy: 99.49, Loss: 0.012165
Epoch: [3][3588/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007185, lr_decoder: 0.007185, Accuracy: 99.49, Loss: 0.012165
Epoch: [3][3589/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007184, lr_decoder: 0.007184, Accuracy: 99.49, Loss: 0.012165
Epoch: [3][3590/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007182, lr_decoder: 0.007182, Accuracy: 99.49, Loss: 0.012164
Epoch: [3][3591/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007181, lr_decoder: 0.007181, Accuracy: 99.49, Loss: 0.012165
Epoch: [3][3592/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007180, lr_decoder: 0.007180, Accuracy: 99.49, Loss: 0.012164
Epoch: [3][3593/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007179, lr_decoder: 0.007179, Accuracy: 99.49, Loss: 0.012164
Epoch: [3][3594/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007178, lr_decoder: 0.007178, Accuracy: 99.49, Loss: 0.012163
Epoch: [3][3595/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007177, lr_decoder: 0.007177, Accuracy: 99.49, Loss: 0.012162
Epoch: [3][3596/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007176, lr_decoder: 0.007176, Accuracy: 99.49, Loss: 0.012163
Epoch: [3][3597/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007175, lr_decoder: 0.007175, Accuracy: 99.49, Loss: 0.012162
Epoch: [3][3598/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007174, lr_decoder: 0.007174, Accuracy: 99.49, Loss: 0.012162
Epoch: [3][3599/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007173, lr_decoder: 0.007173, Accuracy: 99.49, Loss: 0.012161
Epoch: [3][3600/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007172, lr_decoder: 0.007172, Accuracy: 99.49, Loss: 0.012160
Epoch: [3][3601/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007171, lr_decoder: 0.007171, Accuracy: 99.49, Loss: 0.012161
Epoch: [3][3602/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007170, lr_decoder: 0.007170, Accuracy: 99.49, Loss: 0.012162
Epoch: [3][3603/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007169, lr_decoder: 0.007169, Accuracy: 99.49, Loss: 0.012162
Epoch: [3][3604/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007168, lr_decoder: 0.007168, Accuracy: 99.49, Loss: 0.012161
Epoch: [3][3605/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007167, lr_decoder: 0.007167, Accuracy: 99.49, Loss: 0.012161
Epoch: [3][3606/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007166, lr_decoder: 0.007166, Accuracy: 99.49, Loss: 0.012160
Epoch: [3][3607/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007165, lr_decoder: 0.007165, Accuracy: 99.49, Loss: 0.012160
Epoch: [3][3608/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007164, lr_decoder: 0.007164, Accuracy: 99.49, Loss: 0.012159
Epoch: [3][3609/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007163, lr_decoder: 0.007163, Accuracy: 99.49, Loss: 0.012159
Epoch: [3][3610/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007162, lr_decoder: 0.007162, Accuracy: 99.49, Loss: 0.012158
Epoch: [3][3611/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007161, lr_decoder: 0.007161, Accuracy: 99.49, Loss: 0.012159
Epoch: [3][3612/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007160, lr_decoder: 0.007160, Accuracy: 99.49, Loss: 0.012159
Epoch: [3][3613/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007159, lr_decoder: 0.007159, Accuracy: 99.49, Loss: 0.012159
Epoch: [3][3614/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007158, lr_decoder: 0.007158, Accuracy: 99.49, Loss: 0.012157
Epoch: [3][3615/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007157, lr_decoder: 0.007157, Accuracy: 99.49, Loss: 0.012157
Epoch: [3][3616/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007156, lr_decoder: 0.007156, Accuracy: 99.49, Loss: 0.012157
Epoch: [3][3617/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007155, lr_decoder: 0.007155, Accuracy: 99.49, Loss: 0.012156
Epoch: [3][3618/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007154, lr_decoder: 0.007154, Accuracy: 99.49, Loss: 0.012156
Epoch: [3][3619/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007153, lr_decoder: 0.007153, Accuracy: 99.49, Loss: 0.012156
Epoch: [3][3620/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007152, lr_decoder: 0.007152, Accuracy: 99.49, Loss: 0.012157
Epoch: [3][3621/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007151, lr_decoder: 0.007151, Accuracy: 99.49, Loss: 0.012157
Epoch: [3][3622/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007150, lr_decoder: 0.007150, Accuracy: 99.49, Loss: 0.012157
Epoch: [3][3623/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007149, lr_decoder: 0.007149, Accuracy: 99.49, Loss: 0.012157
Epoch: [3][3624/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007148, lr_decoder: 0.007148, Accuracy: 99.49, Loss: 0.012157
Epoch: [3][3625/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007147, lr_decoder: 0.007147, Accuracy: 99.49, Loss: 0.012156
Epoch: [3][3626/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007146, lr_decoder: 0.007146, Accuracy: 99.49, Loss: 0.012155
Epoch: [3][3627/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007145, lr_decoder: 0.007145, Accuracy: 99.49, Loss: 0.012156
Epoch: [3][3628/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007144, lr_decoder: 0.007144, Accuracy: 99.49, Loss: 0.012155
Epoch: [3][3629/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007143, lr_decoder: 0.007143, Accuracy: 99.49, Loss: 0.012157
Epoch: [3][3630/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007142, lr_decoder: 0.007142, Accuracy: 99.49, Loss: 0.012156
Epoch: [3][3631/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007141, lr_decoder: 0.007141, Accuracy: 99.49, Loss: 0.012155
Epoch: [3][3632/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007140, lr_decoder: 0.007140, Accuracy: 99.49, Loss: 0.012155
Epoch: [3][3633/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007139, lr_decoder: 0.007139, Accuracy: 99.49, Loss: 0.012155
Epoch: [3][3634/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007138, lr_decoder: 0.007138, Accuracy: 99.49, Loss: 0.012155
Epoch: [3][3635/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007137, lr_decoder: 0.007137, Accuracy: 99.49, Loss: 0.012155
Epoch: [3][3636/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007136, lr_decoder: 0.007136, Accuracy: 99.49, Loss: 0.012154
Epoch: [3][3637/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007135, lr_decoder: 0.007135, Accuracy: 99.49, Loss: 0.012154
Epoch: [3][3638/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007134, lr_decoder: 0.007134, Accuracy: 99.49, Loss: 0.012153
Epoch: [3][3639/5000], Time: 2.28, Data: 0.00, lr_encoder: 0.007133, lr_decoder: 0.007133, Accuracy: 99.49, Loss: 0.012154
